Model,K,Precision@K,Recall@K,NDCG@K,MAP@K,F1@K,ILD@K,Serendipity@K,Novelty@K,DOPM@K,LongTailCoverage@K,FAS_Fairness@K,GenreEntropy@K,ProducerFairness@K,GenreCoverage@K,CatalogCoverage@K
pmoea,5,0.13826086956521738,0.07254506778230382,0.21890226882341265,0.15637650966183575,0.07786529221449563,0.7056521739130436,0.05705586912862468,0.1388057925722017,1.6444048037322025,0.02043478260869566,0.8829452079550586,1.6672996012571246,0.1735295062328722,1.0,0.19262782401902498
pmoea,10,0.09934782608695653,0.096938187202746,0.25405903804542124,0.17194498874428996,0.08014348405141536,0.5252173913043477,0.05720165502479262,0.13718402253326137,1.6528851773842042,0.02010869565217391,0.900196315346294,2.120221563336601,0.15509965706685036,1.0,0.2390011890606421
pmoea,15,0.07594202898550724,0.10897805511953731,0.28738217340633154,0.197125924284213,0.07380366897707623,0.42891304347826087,0.05680379423766655,0.13724544454490867,1.6403379831349871,0.021739130434782608,0.9082799486476364,2.318084908332783,0.14466626279754558,1.0,0.267538644470868
pmoea,20,0.06222826086956522,0.11752727194648006,0.3258903715203524,0.23064486752348226,0.06826267561679832,0.36331521739130435,0.05697053646125146,0.13766629555125404,1.6464155914886431,0.021684782608695653,0.9120601441201507,2.4264227488473677,0.1401553695581052,1.0,0.2907253269916766
pmoea,25,0.05334782608695652,0.12300314625941579,0.3668032139876402,0.26757879313437183,0.06331702749417299,0.3185217391304348,0.05707618660685896,0.13773352911812364,1.6492400208484173,0.021608695652173913,0.9148937629368792,2.5027700841450162,0.1370487760324533,1.0,0.31331747919143876
pmoea,30,0.04721014492753623,0.12969355780169242,0.40385708911296925,0.302608559790285,0.05950664481966572,0.28380434782608693,0.05696249817226181,0.13751315866042388,1.650026985790403,0.02144927536231884,0.916588984917697,2.554522564999588,0.13413990630178482,1.0,0.33115338882282996
chmaor,5,0.0013043478260869566,0.00037390771526001705,0.0010196882848711216,0.0004202898550724638,0.0005488877351059467,0.671086956521739,0.0023456038013360643,0.6811781626407246,0.0816518955005295,0.8682608695652173,0.8825058822228583,1.571517182109201,0.0033399391010653654,1.0,0.5338882282996433
chmaor,10,0.0007608695652173914,0.0004191975703324808,0.0008063296751963773,0.0002454710144927536,0.0005035901717707874,0.4948913043478261,0.0024842256398972615,0.6811717056334267,0.08320304640975432,0.8695652173913043,0.9076039254768216,2.0018096874591507,0.0034585647692082343,1.0,0.6426872770511296
chmaor,15,0.0007971014492753624,0.0010953104067714043,0.0010498388435374257,0.00026095884791536964,0.0008117828295157566,0.40362318840579714,0.0022211058956450457,0.6812188962253781,0.08365184996088232,0.8699275362318841,0.9199886665955644,2.1788484289808103,0.0032041511213107146,1.0,0.6932223543400713
chmaor,20,0.0006521739130434783,0.001123914525764539,0.0011164805568360176,0.00026672878989812633,0.0007213288837550237,0.34646739130434784,0.0021208827581111803,0.6815388560999757,0.08299312607895261,0.8695108695652174,0.9268515784451187,2.2863710430801487,0.0030801896301283897,1.0,0.7187871581450654
chmaor,25,0.0006086956521739131,0.0011954372059828715,0.001167602645505359,0.00027038918384785713,0.0007013611304046531,0.306304347826087,0.0021150964407344783,0.6826912102478336,0.08212697132514751,0.8709565217391304,0.9311546936821236,2.35652046311734,0.0030076774227994186,1.0,0.7461355529131986
chmaor,30,0.0005434782608695652,0.0017389154668524366,0.001300795281574369,0.00029231020333180566,0.0006915572290215159,0.2766304347826087,0.0021165964364705018,0.6825591308040697,0.08174371033727193,0.871376811594203,0.9342838876292687,2.4059019484585487,0.003011238045705162,1.0,0.7675386444708681
maora_imf,5,0.2391304347826087,0.1385789181040032,0.26162519322212024,0.1651292270531401,0.1469930006272445,0.7521739130434782,0.08719130669633002,0.2755995698388704,1.2243833822595542,0.10086956521739131,0.8914253198763357,1.7885646261303956,0.1785308799632348,1.0,0.56064209274673
maora_imf,10,0.22576086956521738,0.26138511508040113,0.2974892190822318,0.16341501220053237,0.20016666523444832,0.5808695652173913,0.08886732912690756,0.2768593775126566,1.2404746879728457,0.10065217391304347,0.9155955402867897,2.3172821278815947,0.15820708547813164,1.0,0.6129607609988109
maora_imf,15,0.21442028985507244,0.3636486288338752,0.3395293727155487,0.17830799559789998,0.2261273052213991,0.47521739130434787,0.08953421084147604,0.2774396934932409,1.2490825871916345,0.10166666666666667,0.9270337329548286,2.5428138634453745,0.15006265919187953,1.0,0.6331747919143876
maora_imf,20,0.2063586956521739,0.46069182741494774,0.38608993492950194,0.19990702947264227,0.24266098542397688,0.4058152173913044,0.08891067317556929,0.2779137847902595,1.2425865820212918,0.10244565217391306,0.9326773317170297,2.673995603895825,0.1433740952758717,1.0,0.6444708680142688
maora_imf,25,0.2019130434782609,0.5569217240770173,0.43593766642476833,0.22590212956756542,0.25549608888380154,0.3553478260869566,0.08864030898000509,0.27712160542033565,1.2470752707349353,0.10178260869565217,0.9367240188170389,2.7601109218555306,0.13889379093283016,1.0,0.652794292508918
maora_imf,30,0.1978985507246377,0.6487210554760059,0.48809163381907394,0.25475366898590446,0.2645664268910204,0.31666666666666665,0.08911442100551084,0.2771062061479351,1.245943465937242,0.10195652173913043,0.9398831673280927,2.815502559786301,0.1360935555990481,1.0,0.6587395957193817
morem,5,0.20282608695652177,0.10900294983023638,0.2964998144716433,0.22193599033816425,0.11508252671127592,0.5682608695652174,0.09996568345521506,0.1273480857319567,2.192478682353445,0.0034782608695652175,0.8839845103067422,1.2838443871964667,0.24370744249740994,1.0,0.23543400713436385
morem,10,0.15336956521739134,0.15783934462177587,0.33359835898963164,0.23793607472175665,0.1257716221397568,0.39358695652173914,0.10119654776531793,0.12887074750239166,2.189808733328853,0.004239130434782609,0.8991618138761398,1.5837121894498396,0.220151262081184,1.0,0.2901307966706302
morem,15,0.12492753623188405,0.18979826192992033,0.3822613796769487,0.2773381292755603,0.1233642351498445,0.3134782608695652,0.10121828792790434,0.12904017976134075,2.191301584938082,0.004202898550724638,0.9055154363043348,1.7161904389892497,0.20808468273084857,1.0,0.32520808561236625
morem,20,0.1053804347826087,0.21388102445025428,0.431892836992435,0.323577677251304,0.1170446246757573,0.26706521739130434,0.10107836426089295,0.12918039896606667,2.190055106157518,0.004565217391304348,0.9094875013109524,1.7988344103144476,0.19915411579240563,1.0,0.3454221165279429
morem,25,0.09273913043478262,0.23261361340217943,0.4826255967456,0.37271302266623,0.11138645791343228,0.2361739130434783,0.10077320229005252,0.1289678798236236,2.185939683187267,0.0041739130434782605,0.9118560886133786,1.8582913517567743,0.19304790750089085,1.0,0.3579072532699168
morem,30,0.08384057971014494,0.25008361637992677,0.5366025851103947,0.4282190942993773,0.10679803478465891,0.2147826086956522,0.10069460731153253,0.12908230610018784,2.186084350280032,0.003985507246376812,0.9135517664746423,1.9065839029388834,0.1882658146423273,1.0,0.36563614744351963
cmoea_penn,5,0.09130434782608696,0.036218230765852635,0.12155757470281216,0.07824667874396135,0.044622483398755075,0.6432608695652173,0.1937564190066781,0.24424337510607014,2.563476392503666,0.023043478260869568,0.8528455622454374,1.4985685692818869,0.392431932267201,1.0,0.3162901307966706
cmoea_penn,10,0.07434782608695653,0.06359880279359201,0.13262055420470165,0.07373729248140479,0.05718200444308251,0.45663043478260873,0.1937799549046812,0.24312920500129104,2.557468101456761,0.025543478260869567,0.8678362646936622,1.87338470948908,0.3684655417540797,1.0,0.3703923900118906
cmoea_penn,15,0.06333333333333334,0.08213507951559561,0.14677609814875928,0.07788782275266895,0.059801782575581455,0.3578260869565218,0.19385819661221806,0.24334635083667205,2.561907269939564,0.02673913043478261,0.8738420528420269,2.0221609610473528,0.359705719904633,1.0,0.40130796670630203
cmoea_penn,20,0.05695652173913044,0.10121153113665471,0.16295262960289808,0.08585869284490048,0.061164734896543546,0.29972826086956517,0.1938845409339444,0.24328740877102964,2.566596576528543,0.027119565217391305,0.8772515175120936,2.114174924662297,0.35456693045625565,1.0,0.4167657550535077
cmoea_penn,25,0.05156521739130435,0.11315775534795369,0.17915070431715047,0.09520263469413633,0.06013676692020107,0.2572608695652174,0.1937579415842161,0.24309597139401706,2.5696713280165975,0.026521739130434784,0.879604657275003,2.1700524158938475,0.35154340313734034,1.0,0.4351961950059453
cmoea_penn,30,0.0480072463768116,0.12716098792889022,0.19928421817226613,0.10745166106695715,0.05980380995014623,0.22594202898550725,0.19375179504416618,0.2430512071501556,2.5684879855557843,0.02644927536231884,0.8813833397861619,2.2089065256591183,0.34866022029658983,1.0,0.4447086801426873
ae_mc_nsga2,5,0.014565217391304347,0.006470434154526341,0.017143686290762294,0.008923913043478261,0.0075307511753839465,0.4502173913043479,0.005471951886382113,0.6079520342280058,0.2456829501734404,0.8508695652173914,0.8238737126196075,0.8692641885235511,0.02077046635197756,1.0,0.045778834720570746
ae_mc_nsga2,10,0.013369565217391305,0.012033429509127067,0.018871462998824706,0.008034646739130435,0.010450767367159499,0.33260869565217394,0.004804948188054557,0.6116202741264493,0.23474680443323284,0.8576086956521739,0.8424965455963332,1.1031700904543635,0.017422819005489216,1.0,0.054102259215219974
ae_mc_nsga2,15,0.013188405797101451,0.019113689257382466,0.021691573230203383,0.0087077628846994,0.012693961713812145,0.28833333333333333,0.004934906110721059,0.6116731332699673,0.23736599939674421,0.8575362318840581,0.8543809183929848,1.2414378665010894,0.017244202910321287,1.0,0.058858501783590964
ae_mc_nsga2,20,0.01309782608695652,0.024133319820103707,0.02404022563994813,0.009433036658876227,0.014076388534177758,0.26364130434782607,0.005139723642853268,0.6116942423354075,0.23812077462216794,0.8569565217391305,0.8615723989099234,1.336782273211999,0.017139320928663528,1.0,0.06361474435196195
ae_mc_nsga2,25,0.012608695652173915,0.029597893677826184,0.026823600682550495,0.010890150292574485,0.01486247266751196,0.24386956521739134,0.005266397253712407,0.6111356398408675,0.23762918051130758,0.8564782608695652,0.8659836282511378,1.3950151833656639,0.01664848947399035,1.0,0.07074910820451843
ae_mc_nsga2,30,0.0125,0.03473778033137819,0.03016677487689481,0.012559451527937492,0.015618525556373797,0.22971014492753625,0.005328785380532369,0.6105313294556479,0.24037843713666202,0.8554347826086958,0.8699814407801114,1.447259706998813,0.0163318934282003,1.0,0.07372175980975029
moea_miae,5,0.07847826086956522,0.033890093032713016,0.08419245125986598,0.04716274154589372,0.03961000679610897,0.6876086956521739,0.2044105802040106,0.28656023522960283,1.7058580339295062,0.05173913043478261,0.8916447438370012,1.616103649509912,0.3320463515323114,1.0,0.4982164090368609
moea_miae,10,0.07271739130434783,0.06269765435505709,0.09055415021503678,0.03976749752839945,0.05539085884919359,0.5121739130434783,0.2032996621684398,0.2858201534637764,1.7118998581867504,0.04880434782608696,0.9160130469153606,2.0581389387829034,0.29957867434217217,1.0,0.5541022592152199
moea_miae,15,0.06942028985507245,0.0900562408552939,0.10199218121139214,0.039912830663756144,0.06501403355155512,0.41862318840579715,0.20374575682090482,0.28584670637102066,1.718896602825734,0.04826086956521739,0.9270280056603548,2.2512530904650756,0.2848611419681965,1.0,0.5868014268727705
moea_miae,20,0.06521739130434784,0.11079723408160123,0.11317914107427214,0.04213811058925692,0.0688067769586508,0.361195652173913,0.2037432750617933,0.2856314452925816,1.7199455983509593,0.04885869565217391,0.9338191263602748,2.3702482034934493,0.2771540653807968,1.0,0.603448275862069
moea_miae,25,0.06217391304347827,0.12995284468154636,0.12372835706380399,0.04458362047207739,0.0713072185205534,0.317304347826087,0.20290705487527208,0.28545746454504334,1.7171934500443546,0.04917391304347827,0.9385018561401726,2.4412480954208227,0.271298084892918,1.0,0.6189060642092746
moea_miae,30,0.059202898550724636,0.14894638237644578,0.13684735420583075,0.048007398833249594,0.0725996751245948,0.2872463768115942,0.20261644237618343,0.28526866861215805,1.7209176054591502,0.04876811594202898,0.9415034744818069,2.5035073804480894,0.267116126336776,1.0,0.6302021403091558
crossgcl,5,0.2658695652173913,0.1504061910522652,0.3031565601393401,0.21442753623188407,0.15621396269484822,0.6482608695652173,0.05766619065798797,0.07203819525673887,2.1487200260777835,0.0004347826086956522,0.8965182581815904,1.5189980571007353,0.174900439824623,0.9444444444444444,0.09215219976218787
crossgcl,10,0.2219565217391304,0.2338322447667126,0.29833789992003973,0.18066311194365026,0.18511640399313023,0.4429347826086957,0.07164243728108335,0.09067667985955519,2.0169078878758717,0.0010869565217391304,0.9149462240689966,1.8344965790183687,0.18494624557547604,0.9444444444444444,0.13436385255648037
crossgcl,15,0.192463768115942,0.29925227687488765,0.30497956356474737,0.1718751445258032,0.19211951871861432,0.34478260869565225,0.08045133444879063,0.10304723730458125,1.9294315044868036,0.0011594202898550727,0.9243225307589444,1.9744088053865683,0.19102308471288654,0.9444444444444444,0.16884661117717004
crossgcl,20,0.17532608695652174,0.35620901924048004,0.31760719238639445,0.1708237126722506,0.19536610733545964,0.291195652173913,0.08709214740337867,0.11314525811654605,1.8690287219375656,0.0016304347826086956,0.9306374143746219,2.0753005100864583,0.19387659677269595,0.9444444444444444,0.20332936979785968
crossgcl,25,0.16095652173913044,0.4023209857214396,0.32952924023978286,0.1720381588275232,0.1936212081788316,0.25665217391304357,0.09230914318820092,0.12179915011241509,1.8199813845088786,0.002217391304347826,0.9351070796702939,2.1574939891088083,0.19481263875458732,1.0,0.2384066587395957
crossgcl,30,0.1484057971014493,0.4397822711178626,0.3404783427336123,0.17406026632545482,0.18917377330299393,0.2319927536231884,0.09652980932711389,0.12954100103905328,1.7784311809643183,0.0026811594202898552,0.938926841726217,2.226908920758419,0.19372200089556849,1.0,0.26040428061831156
dcrlrec,5,0.12369565217391304,0.05258390209172197,0.1410510369945379,0.09059692028985507,0.061541103204607345,0.4454347826086957,0.0706527664787298,0.2326967858045153,1.307593952121175,0.042608695652173914,0.8782013641231492,0.8818866505012686,0.16528994314457082,1.0,0.2170035671819263
dcrlrec,10,0.10978260869565218,0.09098060679970948,0.1379458742991547,0.07151025560183816,0.08283994610099445,0.3240217391304348,0.0703276446748117,0.2392842443351728,1.229523702673163,0.056956521739130433,0.8872766633552784,1.2568896149167477,0.1422655701984282,1.0,0.30737217598097505
dcrlrec,15,0.09768115942028985,0.11819001741120164,0.13818066261030976,0.06466970605331045,0.08992983292480379,0.25934782608695656,0.0699402460771302,0.24336349877192232,1.1798948062550827,0.06340579710144927,0.8923436703088131,1.4103115779734614,0.1316575162689977,1.0,0.3816884661117717
dcrlrec,20,0.09010869565217391,0.14203162012293732,0.1424440258516761,0.06252262498782578,0.09383159336750553,0.2184782608695652,0.06838038967047734,0.247030093874927,1.1304727663235277,0.06760869565217392,0.8957044227647125,1.5073727973227193,0.12188904012756516,1.0,0.4346016646848989
dcrlrec,25,0.0842608695652174,0.16225187559465581,0.14740121951849758,0.06196414574624183,0.09527644391201279,0.19173913043478263,0.0669976763001159,0.2505123955839868,1.0918470081622116,0.07178260869565219,0.8984139295483273,1.577907959867664,0.11534697289955574,1.0,0.48335315101070153
dcrlrec,30,0.07960144927536232,0.18351104465651627,0.15373981862770839,0.06233774757808526,0.09621124604745948,0.17130434782608694,0.06557329984445438,0.25383768740489465,1.0580454818636629,0.07594202898550725,0.9007338047729683,1.6327927571196488,0.10946840330319961,1.0,0.5196195005945303
pure_ncf,5,0.29304347826086957,0.15195742921848726,0.3308250992774766,0.24072856280193236,0.16643380577261152,0.6204347826086956,0.09690655611810528,0.1184045957202755,2.1436907391217743,0.0015217391304347828,0.8955094778376887,1.4379611806906976,0.23919173187110232,1.0,0.19976218787158145
pure_ncf,10,0.24869565217391307,0.25255851451186334,0.32932151789162356,0.20674885303356444,0.20442632523142645,0.4467391304347826,0.11096961541918203,0.13576039715147642,2.0987942352648012,0.002065217391304348,0.9155229443952446,1.835189363687512,0.2343346368464191,1.0,0.2806183115338882
pure_ncf,15,0.217536231884058,0.32346760585750023,0.3365912982817071,0.19689053784120558,0.21449459433626583,0.35884057971014494,0.11980571959430704,0.14673594236820986,2.06228178900869,0.002318840579710145,0.9254295510716494,2.02128768332213,0.23114164969048928,1.0,0.34244946492271106
pure_ncf,20,0.19646739130434782,0.3822339870588161,0.34816852738001797,0.19502656303418664,0.21663972013414412,0.3044565217391304,0.12683399709636894,0.15537364493627526,2.0261938373436745,0.003315217391304348,0.931777560721622,2.1343652626748963,0.22915277090419645,1.0,0.38466111771700356
pure_ncf,25,0.1783913043478261,0.42582697750222953,0.3583042902050019,0.1950650445373988,0.21283800214930965,0.2695217391304348,0.1331278915241176,0.16308530914137437,1.995370586892185,0.004565217391304348,0.936117969177432,2.2225059054489935,0.22671374987371398,1.0,0.4268727705112961
pure_ncf,30,0.16492753623188408,0.465052813048808,0.3700964974863592,0.19773962227726247,0.20853593685974775,0.24369565217391306,0.13889108300473768,0.17015766900541796,1.963904809059872,0.005398550724637682,0.9394981056108169,2.2838399394449356,0.22575168507523702,1.0,0.45659928656361476
fasmoea,5,0.21521739130434783,0.11062945017791274,0.23823837559314387,0.16245833333333334,0.12206921144187527,0.6513043478260869,0.12655554313757636,0.17872716961325388,1.831727508491958,0.034782608695652174,0.9006822902323963,1.5324743391975015,0.23837442639824935,1.0,0.4340071343638526
fasmoea,10,0.19043478260869567,0.19101355830972147,0.24398850728693458,0.14110067955322228,0.15590554194432393,0.4731521739130435,0.1331465506155643,0.1861597278319551,1.8161063235540589,0.034239130434782605,0.9245745757258201,1.964591855014453,0.21722797900154048,1.0,0.5326991676575505
fasmoea,15,0.17210144927536233,0.25838202043828756,0.25603614507017836,0.13552075114370357,0.17055672344593625,0.3782608695652174,0.13797186813139298,0.1940314533523495,1.7903605923653192,0.03644927536231884,0.9370291372221031,2.145149206002194,0.20751988056508108,1.0,0.5838287752675386
fasmoea,20,0.15592391304347825,0.3082396280277503,0.2668621395406401,0.13427734475255218,0.1731344232389284,0.32331521739130425,0.14215804734433501,0.20108205479289706,1.756857187390611,0.03864130434782609,0.9452106338254737,2.261847315395467,0.20192925641782591,1.0,0.6153388822829964
fasmoea,25,0.14400000000000002,0.349445960246142,0.2779193517452758,0.1351678005516,0.17271356301535437,0.286608695652174,0.1454675276769558,0.20862048139885161,1.7196666417841842,0.042,0.952124811992398,2.3450075536575468,0.19708014389072737,1.0,0.6450653983353151
fasmoea,30,0.1328985507246377,0.3823281934017537,0.2877100167976316,0.13685051274279825,0.16886632647238653,0.2611231884057971,0.14890428735544295,0.21456320389092262,1.6888183904299512,0.04416666666666667,0.9593677364991672,2.415117938024957,0.1942151291033018,1.0,0.667063020214031
msrs,5,0.12956521739130436,0.055346523034601657,0.13260314643669452,0.0792663043478261,0.0656119421269771,0.6843478260869564,0.17128756464235026,0.20989133097800605,2.0344669112303984,0.010000000000000002,0.8961008829815361,1.6157906121323333,0.34115814230622604,1.0,0.37395957193816887
msrs,10,0.1223913043478261,0.10356175414454519,0.13964936509217576,0.06788955351665625,0.0932853601238077,0.5060869565217392,0.171707762684929,0.21029515488147357,2.0456147836326903,0.010543478260869566,0.9169749352864285,2.052493702510662,0.313978344316901,1.0,0.43162901307966706
msrs,15,0.121231884057971,0.15606282553002745,0.1543191015220738,0.06711641759675677,0.11327010863625539,0.41,0.17234873285096236,0.21119251540402537,2.0492592874784834,0.011014492753623187,0.9250737754560545,2.242615699811295,0.30188722948548347,1.0,0.45600475624256837
msrs,20,0.11978260869565217,0.20467371746365542,0.16993789311139657,0.06921275957765613,0.1269301047471038,0.3518478260869565,0.17310229365020283,0.2121102100748311,2.054874030065763,0.01190217391304348,0.9297657927621649,2.3702782190934966,0.29555596433534737,1.0,0.4797859690844233
msrs,25,0.1173913043478261,0.2503344961270354,0.18517326831202346,0.07207375558013178,0.13579688741031418,0.3085652173913043,0.1730875958142245,0.21213365413197222,2.059479758159622,0.011608695652173913,0.932769532378715,2.4475117401673847,0.2912316446994595,1.0,0.49167657550535077
msrs,30,0.1171376811594203,0.3040014510553932,0.20385862668919458,0.07673267181845071,0.14488566508859232,0.27605072463768116,0.1735718337191972,0.2127179148116847,2.062453947563426,0.01177536231884058,0.9347478506443471,2.5051274065604807,0.2879085646045332,1.0,0.5089179548156956
msrs_iv,5,0.07391304347826087,0.03375478216534363,0.07596417245914189,0.040424818840579704,0.03816724278079037,0.7434782608695653,0.15522993309152724,0.3065712130962046,1.6272147907851184,0.10652173913043478,0.8860646822295767,1.757853397992455,0.27071716594530976,1.0,0.5380499405469679
msrs_iv,10,0.07478260869565219,0.06717621208244323,0.08452726334028544,0.03518456095199755,0.05802240713987877,0.5768478260869566,0.15887966378410653,0.30394116335265214,1.6375437447776937,0.0982608695652174,0.9107480856811299,2.2874722238332628,0.2475317623725568,1.0,0.6028537455410226
msrs_iv,15,0.07268115942028987,0.09346022578213711,0.09177366661722554,0.03386465495808621,0.06798136594849388,0.4807246376811594,0.16242979385427123,0.3038590251451614,1.6494249704615147,0.0967391304347826,0.9200865249682313,2.5332647120294602,0.239808181241124,1.0,0.6313912009512486
msrs_iv,20,0.07021739130434783,0.12290419574830941,0.10031058673876377,0.03419061507009343,0.07445950559584956,0.4152717391304348,0.16456031715796254,0.3030008095005341,1.6667369864504458,0.09326086956521738,0.9255639095537539,2.682376839846531,0.23761860200996773,1.0,0.6492271105826397
msrs_iv,25,0.06865217391304347,0.1489623926863255,0.10889278958858235,0.03509213399907561,0.07961340027315054,0.36647826086956525,0.16684533580286628,0.30125764045173115,1.6882916515291384,0.08895652173913043,0.9287770265175949,2.7818709566102098,0.23787163929508304,1.0,0.6599286563614745
msrs_iv,30,0.0686231884057971,0.17721364345666668,0.11919378987738395,0.036970395113036104,0.08469134630420126,0.3289492753623188,0.1681681937911534,0.30027991939170656,1.7109229787754947,0.08663043478260869,0.9300702725490988,2.8550831917260404,0.23916657533420077,1.0,0.6694411414982164
